ID,BEq(cr),me,bs,MAC1(Mw),MAC1(HP),MAC1(IP),MAC1(ECI),MAC1(Vm),MAC1(Anp),MAC1(Z1),MAC1(Z2),MAC1(Z3),MAC1(ISA),MAC1(At),MAC1(Ap),MAC1(Pa),MAC1(Pb),MAC1(Pt),MAC2(Mw),MAC2(HP),MAC2(IP),MAC2(ECI),MAC2(Vm),MAC2(Anp),MAC2(Z1),MAC2(Z2),MAC2(Z3),MAC2(ISA),MAC2(At),MAC2(Ap),MAC2(Pa),MAC2(Pb),MAC2(Pt),MAC3(Mw),MAC3(HP),MAC3(IP),MAC3(ECI),MAC3(Vm),MAC3(Anp),MAC3(Z1),MAC3(Z2),MAC3(Z3),MAC3(ISA),MAC3(At),MAC3(Ap),MAC3(Pa),MAC3(Pb),MAC3(Pt),MAC4(Mw),MAC4(HP),MAC4(IP),MAC4(ECI),MAC4(Vm),MAC4(Anp),MAC4(Z1),MAC4(Z2),MAC4(Z3),MAC4(ISA),MAC4(At),MAC4(Ap),MAC4(Pa),MAC4(Pb),MAC4(Pt),MAC5(Mw),MAC5(HP),MAC5(IP),MAC5(ECI),MAC5(Vm),MAC5(Anp),MAC5(Z1),MAC5(Z2),MAC5(Z3),MAC5(ISA),MAC5(At),MAC5(Ap),MAC5(Pa),MAC5(Pb),MAC5(Pt),MAC6(Mw),MAC6(HP),MAC6(IP),MAC6(ECI),MAC6(Vm),MAC6(Anp),MAC6(Z1),MAC6(Z2),MAC6(Z3),MAC6(ISA),MAC6(At),MAC6(Ap),MAC6(Pa),MAC6(Pb),MAC6(Pt),MAC7(Mw),MAC7(HP),MAC7(IP),MAC7(ECI),MAC7(Vm),MAC7(Anp),MAC7(Z1),MAC7(Z2),MAC7(Z3),MAC7(ISA),MAC7(At),MAC7(Ap),MAC7(Pa),MAC7(Pb),MAC7(Pt),p_me,p_bs,Set
1,-1,MIC (uM),Escherichia coli,18766.5,3.16,77.31,0.28,29700.05,19965.6,3.76,3.3,0.76,15053.39,38383.59,3440.31,2.07,1.93,1.64,18334,-4.6,73.91,0.12,29317.96,19200.75,0.77,4.63,1.39,14119.35,37692.71,2552.04,1.88,1.86,1.64,16487.8,0.36,67.52,0.11,26345.93,18289.47,2.58,3.06,0.54,13745.09,33248.21,1988.32,1.8,1.75,1.5,15825.9,3.64,64.19,0.08,25992.91,18461.12,2.1,4.42,-0.26,14342.32,32720.77,1814.01,1.7,1.68,1.37,14289.6,-1.53,60.7,0.06,23239.68,16366.08,1.23,1.82,0.49,12726.64,29387.89,1764.67,1.57,1.59,1.23,13945.3,-2.29,57.15,0.06,22479.31,15824.24,-0.49,1.94,-0.35,11935.85,28686.19,1603.11,1.57,1.39,1.14,12469.5,1.2,50.93,0.05,19791.53,13511.82,-2.21,2.66,-0.65,9625.47,25264.62,1374.12,1.48,1.39,0.97,0.1,0.1,Train
2,1,MIC (uM),Escherichia coli,22420.21,-4.44,99.13,0.42,32496.79,16664.04,1.44,-2.59,1.15,9813.25,45751.24,6360.91,1.88,1.82,2.02,22356.72,3.38,101.28,0.44,32885.45,17064.65,3.67,-0.31,2.75,10378.14,46869.73,7072.1,1.85,1.82,2.01,21991.79,2.02,95.67,0.82,31843.15,16420.88,1.32,1.44,1.72,9759.57,45551.56,8055.34,1.82,1.76,1.84,21758.36,4.01,94.18,0.5,31888.14,16298.91,2.79,1.09,2.41,9752.61,45505.74,6956.89,1.78,1.72,1.83,20400.51,-2.97,85.82,0.45,29772.45,15508.86,-0.13,-0.97,1.22,9175.31,41784.05,5979.79,1.69,1.68,1.69,20432.87,2.15,90.06,0.63,29695.71,15236.56,0.88,5.74,2.44,8959.7,42374.64,6800.44,1.63,1.64,1.72,19654.56,2.72,83.3,0.49,28203.45,14177.47,3.12,-1.06,1.74,8169.21,39940.07,6203.67,1.57,1.6,1.62,0.1,0.1,Train
3,-1,HC50 (uM),Human erythrocytes,27623.55,5.11,91.88,0.49,44321.25,28677.85,1.74,1.82,2.43,22188.24,56625.36,4844.84,2.5,2.3,1.36,25731.17,-8.81,83.47,0.38,40089.5,23404.97,-10.54,1.86,0.26,15800.55,51826.24,3615.18,2.33,2.04,1.27,23570.5,2.95,74,0.61,37309.08,23448.32,3.21,1.93,-0.32,18165.13,47290.11,4928.1,2.1,1.89,1.24,20589.3,6.87,63.89,0.41,32332.91,21575.79,7.94,0.4,-0.7,17270.87,39926.67,3539.88,1.99,1.71,1.12,19304.97,-5.88,58.55,0.16,30528.32,18561.08,-4.24,-1.25,0.05,13253.46,38248,2296.57,1.79,1.51,0.91,16114.99,-6,52.7,0.21,25747.2,15792.15,-2.82,-1.62,0.86,11596.68,32831,2540.93,1.59,1.31,0.84,14627.54,3.21,47.38,0.26,24093.05,16639.72,7.54,-2.37,1.26,13886.31,29654.9,2433.19,1.4,1.24,0.73,0.1,0.1,Train
4,1,MIC (uM),Salmonella enterica subsp. enterica serovar Typhimurium,29326.84,-4.77,98.67,0.31,48094.77,30257.87,-4.08,-1.1,3.55,22535.35,64532.28,5516.09,2.37,1.98,1.22,27894.95,-13.07,88.61,0.4,45307.01,28658.73,-11.54,0.49,0.78,21433.24,60677.03,4878.86,2.23,1.82,1.12,26054.21,5.62,86.78,0.36,43157.8,28392.23,5.35,0.02,2.5,22215.82,57428.82,5454.37,2.11,1.84,1.08,24499.47,7.37,87.05,0.38,40838.6,26920.79,7.15,0.66,4.94,21647.85,54971.76,5575.22,2,1.63,1.1,22721.26,-5.31,80.2,0.28,36803.51,22206.69,-6.41,0.26,3.31,15290.95,50604.6,4668.4,1.9,1.41,0.97,20758.63,-6.96,68.07,0.25,33978.43,22260.18,-2.12,-1.56,0.74,17368.51,45277.44,3903.08,1.74,1.36,0.91,19638.95,10.61,65,0.33,32331.82,21541.75,9.14,1.58,2.09,17344.28,43139.05,4670.11,1.65,1.3,0.85,0.1,0.1,Train
5,1,MIC (uM),Escherichia coli,29443.58,-0.25,94.84,0.66,46870.09,28039.24,1.36,-1.21,3.08,20183.11,62995.18,6973.09,2.35,1.84,1.45,28397.37,-12.04,87.59,0.6,44847.7,26328.38,-15.86,1.09,0.83,17893.54,60263.9,5352.28,2.21,1.71,1.21,26556.21,4.47,85.73,0.48,42802.76,26455.19,1.44,-0.01,2.18,19388.25,57137.96,5882.24,2.09,1.71,1.17,24671.79,8.86,84.51,0.45,40197.71,25316.76,9.62,0.96,4.33,19593.67,54095.73,6164.12,1.98,1.56,1.19,22892.11,-6.26,78.84,0.35,36730.33,21530.01,-4.72,0.03,3.39,14768.84,50330.02,5085.04,1.88,1.34,1.1,20788.95,-7.3,66.93,0.32,33075.89,19897.27,-6.5,-1.24,0.7,13848.74,44493.75,4202.42,1.72,1.27,0.98,19787.89,9.46,63.54,0.47,31501.23,19492.4,5.41,1.73,1.84,14534.03,42398.55,5022.12,1.64,1.22,0.92,0.1,0.1,Train
6,1,MIC (uM),Pseudomonas aeruginosa,30116.74,-2.01,99.17,0.51,48314.24,29320.08,-2.28,-0.82,3.66,20797.72,65331.98,6625.27,2.22,1.95,1.42,28632.63,-12.03,89.01,0.49,45522.04,27485.24,-12.83,1.03,0.9,18875.47,61416.26,5452.58,2.12,1.8,1.25,26606.63,5.71,87.19,0.44,43323.06,27544.09,5.49,-0.19,2.66,20574.56,58017.83,6039.43,2,1.81,1.22,24962.63,7.84,87.34,0.42,40978.23,26143.71,6.38,0.95,5.07,19886.65,55459.48,5949.52,1.91,1.62,1.18,23058.11,-6.61,80.43,0.31,36903.1,21670.12,-7.24,-0.03,3.33,14241.59,50951.27,4957.7,1.82,1.4,1.07,21221.79,-6.49,68.36,0.29,34118.06,21483.1,-2.89,-1.27,0.86,15607.31,45765.15,4277.39,1.65,1.35,0.99,20046.53,10.49,65.22,0.42,32450.64,20950.7,8.4,1.53,2.19,16231.99,43557.49,5102.68,1.56,1.29,0.92,0.1,0.1,Train
7,1,MIC (uM),Salmonella enterica subsp. enterica serovar Typhimurium,26624,-0.64,91.96,0.73,41109.57,22304.07,0.46,-0.79,3.04,13371.13,58303.61,8305.32,2.38,1.66,1.61,25120.11,-6.83,84.51,0.74,38742.16,21323.04,-6.38,-0.99,0.83,13074.45,54712.55,7500.92,2.26,1.58,1.42,23721.47,5.79,81.73,0.53,36963.79,20478.25,4.42,-0.05,2.38,12737.02,52121.28,7367.45,2.12,1.57,1.35,22511.16,8.74,83.21,0.52,36107.61,21025.34,7.2,0.88,4.27,14748.22,50661.13,6766.11,1.97,1.44,1.35,21393.79,-5.82,77.37,0.37,33465.64,17946.78,-6.11,-0.05,3.44,10339.62,47600.35,5581.82,1.91,1.26,1.19,19293.79,-7.67,64.32,0.33,29814.58,16291.6,-7.2,-1.4,0.99,9365.02,41912.42,4937.26,1.75,1.19,1.05,18071.89,9.35,62.06,0.51,28260.54,16148.74,3.64,1.15,1.96,10643.7,39785.12,5830.8,1.67,1.14,0.99,0.1,0.1,Train
8,-1,MIC (uM),Shigella dysenteriae,20359.38,-1.41,78.29,0.09,34701.74,25631.36,0.82,0.68,0.6,20999.6,44027.4,2364.75,1.98,1.95,1.46,18208.77,-7.7,73.6,0.03,30893.94,22574.94,-3.49,-1.21,-0.42,17982.5,39554.81,1995.18,1.88,1.82,1.11,15937.85,3.7,68.19,0.08,27038.46,19367.31,0.49,0.94,-0.59,14735.09,34799.76,2154.59,1.71,1.7,1.09,14065.38,11.37,61.1,0.12,23308.62,16217.11,2.35,2.6,1.94,11540.31,30560.41,2426.41,1.54,1.66,1.11,13026.92,-4.58,53.33,0.07,22023.94,15563.37,-3.45,0.48,1.22,12011.69,28545.04,1673.94,1.36,1.24,0.98,11392.46,-4.74,44.63,0.02,19508.62,14142.11,-1.89,0.21,0.32,11430.28,24907.36,1292.25,1.15,1.17,0.77,9998.08,4.56,40.42,0.07,17514.16,13607.4,3.71,1.19,-1.08,11837.31,21672.95,908.34,1.1,1.12,0.75,0.1,0.1,Train
9,-1,MIC (uM),Escherichia coli (ATCC 25922/KCTC 1682),28170.05,0.16,110.07,0.33,50629.38,33474.33,1.01,-0.32,6.4,26551.7,66387.92,5545.07,2.72,2.1,1.16,25319.9,-10.35,102.03,0.23,44359.74,27497.53,-10.99,0.71,5.95,20043.15,59616.45,5167.76,2.35,1.89,1.04,22381.45,3.08,93.09,0.32,39865.61,25840.82,5.47,-1.43,5.18,20478.62,53166.03,4832.38,2.1,1.64,0.97,18481.94,-0.7,71.64,0.1,33400.09,22209.47,3.63,-1.79,2.84,18047.98,43094.55,3009.44,1.72,1.49,0.76,14940.59,-9.35,57.08,0.01,26996.05,17686.83,-9.06,-0.1,2.45,13244.57,35451,1936.13,1.53,1.16,0.6,10837.43,-2.28,44.38,0.21,20456.69,15274.64,0.28,-0.06,0.65,12549.08,25964.93,1260.64,1.56,1.13,0.67,7464.75,5.37,28.28,0.33,14988.33,12571.88,8.43,1.71,-0.81,11680.15,17624.96,530.38,1.5,1.17,0.71,0.1,0.1,Train
10,-1,HC50 (uM),Human erythrocytes,20147.57,0.45,79.17,0.2,33926.69,22969.08,0.81,2,1.57,17417.34,43513.9,3101.54,2.53,1.84,1.31,18697.07,-6.24,75.81,0.08,31211.12,20938,-6.73,-1.03,0.88,14876.99,40299.11,2531.69,2.47,1.78,1.24,18144.57,-2.32,74.25,0.07,30807.21,20629.38,-2.12,1.91,1.52,15111.53,39990.11,2789.07,2.36,1.7,1.18,17805.64,9.5,73.06,0.18,30523.06,20932.17,7.07,3,1.03,16202.99,39668.43,3456.96,2.31,1.66,1.11,16617.29,2.19,68.72,0.11,28628.46,20122.63,1.07,0.86,-0.1,15499.63,37018.06,2560.14,2.3,1.55,1.08,15577.07,-4.66,67.02,0.07,26314.33,17876.51,-5.44,0.41,0.6,12853.99,34446.32,2265.14,2.15,1.44,0.99,15049.07,0.29,65.49,0.18,25217.78,17036.85,-1.29,1.04,1.4,12426.18,33433.43,2910.43,2.07,1.36,1.03,0.1,0.1,Train
